Network mvc_app_network  Creating
Network mvc_app_network  Created
Volume "mvc_pg_data"  Creating
Volume "mvc_pg_data"  Created
Container db_anser  Creating
Container db_anser  Created
Container flask_app  Creating
Container flask_app  Created
Attaching to db_anser, flask_app
db_anser   | The files belonging to this database system will be owned by user "postgres".
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  |  * Restarting with stat
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 897, in run_command
flask_app  |     app = info.load_app()
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 308, in load_app
flask_app  |     app = locate_app(import_name, name)
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 223, in locate_app
flask_app  |     raise NoAppException(
flask_app  | flask.cli.NoAppException: While importing 'app', an ImportError was raised:
flask_app  | 
flask_app  | Traceback (most recent call last):
flask_app  |   File "/usr/local/lib/python3.9/site-packages/flask/cli.py", line 218, in locate_app
flask_app  |     __import__(module_name)
flask_app  |   File "/app/app.py", line 3, in <module>
flask_app  |     from routes.metaRecornd import metaRecord
flask_app  |   File "/app/routes/metaRecornd.py", line 2, in <module>
flask_app  |     from controllers.MetaRecordController import insert, all
flask_app  |   File "/app/controllers/MetaRecordController.py", line 4, in <module>
flask_app  |     from services.meta_record_service import insert_logic, create_logic, all_logic
flask_app  |   File "/app/services/meta_record_service.py", line 2, in <module>
flask_app  |     from models import db
flask_app  |   File "/app/models/__init__.py", line 35, in <module>
flask_app  |     from models.ExistingPlants.powerPlantLocality import PowerPlantTerritory
flask_app  | ModuleNotFoundError: No module named 'models.ExistingPlants.powerPlantLocality'
flask_app  | 
flask_app  |  * Debugger is active!
flask_app  |  * Debugger PIN: 708-808-348
flask_app  |  * Detected change in '/app/models/LocalEconomy/EconomicActivityHistCentrale.py', reloading
flask_app  | /app/models
flask_app  | /app/models/DrinkingWaterSupply
flask_app  | /app/models/EntityAdministration
flask_app  | /app/models/Education
flask_app  | /app/models/ExistingPlants
